div_field_id,value,time_measured,fields_latitude,fields_longitude
15,28.1,2013-06-17 13:00:00,38.901172014330875,-75.359559222618785
15,27.7,2013-06-17 14:00:00,38.901172014330875,-75.359559222618785
15,29,2013-06-17 15:00:00,38.901172014330875,-75.359559222618785
15,29.2,2013-06-17 16:00:00,38.901172014330875,-75.359559222618785
15,28.9,2013-06-17 17:00:00,38.901172014330875,-75.359559222618785
15,28.6,2013-06-17 18:00:00,38.901172014330875,-75.359559222618785
15,27.8,2013-06-17 19:00:00,38.901172014330875,-75.359559222618785
15,26.4,2013-06-17 20:00:00,38.901172014330875,-75.359559222618785
15,24.9,2013-06-17 21:00:00,38.901172014330875,-75.359559222618785
15,23.4,2013-06-17 22:00:00,38.901172014330875,-75.359559222618785
15,22.1,2013-06-17 23:00:00,38.901172014330875,-75.359559222618785
15,21.8,2013-06-18 00:00:00,38.901172014330875,-75.359559222618785
15,21.3,2013-06-18 01:00:00,38.901172014330875,-75.359559222618785
15,20.8,2013-06-18 02:00:00,38.901172014330875,-75.359559222618785
15,20.6,2013-06-18 03:00:00,38.901172014330875,-75.359559222618785
15,20.2,2013-06-18 04:00:00,38.901172014330875,-75.359559222618785
15,20,2013-06-18 05:00:00,38.901172014330875,-75.359559222618785
15,20,2013-06-18 06:00:00,38.901172014330875,-75.359559222618785
15,20.5,2013-06-18 07:00:00,38.901172014330875,-75.359559222618785
15,21.4,2013-06-18 08:00:00,38.901172014330875,-75.359559222618785
15,22.7,2013-06-18 09:00:00,38.901172014330875,-75.359559222618785
15,24.4,2013-06-18 10:00:00,38.901172014330875,-75.359559222618785
15,25.7,2013-06-18 11:00:00,38.901172014330875,-75.359559222618785
15,26.3,2013-06-18 12:00:00,38.901172014330875,-75.359559222618785
15,26.6,2013-06-18 13:00:00,38.901172014330875,-75.359559222618785
15,25,2013-06-18 14:00:00,38.901172014330875,-75.359559222618785
15,24,2013-06-18 15:00:00,38.901172014330875,-75.359559222618785
15,21.6,2013-06-18 16:00:00,38.901172014330875,-75.359559222618785
15,18.5,2013-06-18 17:00:00,38.901172014330875,-75.359559222618785
15,17.8,2013-06-18 18:00:00,38.901172014330875,-75.359559222618785
15,18,2013-06-18 19:00:00,38.901172014330875,-75.359559222618785
15,18.6,2013-06-18 20:00:00,38.901172014330875,-75.359559222618785
15,18.4,2013-06-18 21:00:00,38.901172014330875,-75.359559222618785
15,18.2,2013-06-18 22:00:00,38.901172014330875,-75.359559222618785
15,17.8,2013-06-18 23:00:00,38.901172014330875,-75.359559222618785
15,17.2,2013-06-19 00:00:00,38.901172014330875,-75.359559222618785
15,17.1,2013-06-19 01:00:00,38.901172014330875,-75.359559222618785
15,16.9,2013-06-19 02:00:00,38.901172014330875,-75.359559222618785
15,17.4,2013-06-19 03:00:00,38.901172014330875,-75.359559222618785
15,17.3,2013-06-19 04:00:00,38.901172014330875,-75.359559222618785
15,17.4,2013-06-19 05:00:00,38.901172014330875,-75.359559222618785
15,17.5,2013-06-19 06:00:00,38.901172014330875,-75.359559222618785
15,17.9,2013-06-19 07:00:00,38.901172014330875,-75.359559222618785
15,18.6,2013-06-19 08:00:00,38.901172014330875,-75.359559222618785
15,19.3,2013-06-19 09:00:00,38.901172014330875,-75.359559222618785
15,19.7,2013-06-19 10:00:00,38.901172014330875,-75.359559222618785
15,20.1,2013-06-19 11:00:00,38.901172014330875,-75.359559222618785
15,21,2013-06-19 12:00:00,38.901172014330875,-75.359559222618785
15,21.5,2013-06-19 13:00:00,38.901172014330875,-75.359559222618785
15,21.9,2013-06-19 14:00:00,38.901172014330875,-75.359559222618785
15,22.8,2013-06-19 15:00:00,38.901172014330875,-75.359559222618785
15,23.7,2013-06-19 16:00:00,38.901172014330875,-75.359559222618785
15,23.8,2013-06-19 17:00:00,38.901172014330875,-75.359559222618785
15,23.4,2013-06-19 18:00:00,38.901172014330875,-75.359559222618785
15,22.6,2013-06-19 19:00:00,38.901172014330875,-75.359559222618785
15,20.2,2013-06-19 20:00:00,38.901172014330875,-75.359559222618785
15,18.1,2013-06-19 21:00:00,38.901172014330875,-75.359559222618785
15,16.5,2013-06-19 22:00:00,38.901172014330875,-75.359559222618785
15,15.4,2013-06-19 23:00:00,38.901172014330875,-75.359559222618785
15,14.4,2013-06-20 00:00:00,38.901172014330875,-75.359559222618785
15,13.8,2013-06-20 01:00:00,38.901172014330875,-75.359559222618785
15,13.2,2013-06-20 02:00:00,38.901172014330875,-75.359559222618785
15,12.7,2013-06-20 03:00:00,38.901172014330875,-75.359559222618785
15,12.3,2013-06-20 04:00:00,38.901172014330875,-75.359559222618785
15,11.9,2013-06-20 05:00:00,38.901172014330875,-75.359559222618785
15,11.6,2013-06-20 06:00:00,38.901172014330875,-75.359559222618785
15,12.3,2013-06-20 07:00:00,38.901172014330875,-75.359559222618785
15,15.6,2013-06-20 08:00:00,38.901172014330875,-75.359559222618785
15,19.4,2013-06-20 09:00:00,38.901172014330875,-75.359559222618785
15,21.8,2013-06-20 10:00:00,38.901172014330875,-75.359559222618785
15,23.5,2013-06-20 11:00:00,38.901172014330875,-75.359559222618785
15,24.3,2013-06-20 12:00:00,38.901172014330875,-75.359559222618785
15,24.8,2013-06-20 13:00:00,38.901172014330875,-75.359559222618785
15,25.2,2013-06-20 14:00:00,38.901172014330875,-75.359559222618785
15,25.6,2013-06-20 15:00:00,38.901172014330875,-75.359559222618785
15,25.7,2013-06-20 16:00:00,38.901172014330875,-75.359559222618785
15,25.5,2013-06-20 17:00:00,38.901172014330875,-75.359559222618785
15,25,2013-06-20 18:00:00,38.901172014330875,-75.359559222618785
15,23.8,2013-06-20 19:00:00,38.901172014330875,-75.359559222618785
15,21.6,2013-06-20 20:00:00,38.901172014330875,-75.359559222618785
15,19.3,2013-06-20 21:00:00,38.901172014330875,-75.359559222618785
15,17.3,2013-06-20 22:00:00,38.901172014330875,-75.359559222618785
15,16,2013-06-20 23:00:00,38.901172014330875,-75.359559222618785
15,15.1,2013-06-21 00:00:00,38.901172014330875,-75.359559222618785
15,13.8,2013-06-21 01:00:00,38.901172014330875,-75.359559222618785
15,13,2013-06-21 02:00:00,38.901172014330875,-75.359559222618785
15,12.5,2013-06-21 03:00:00,38.901172014330875,-75.359559222618785
15,12.1,2013-06-21 04:00:00,38.901172014330875,-75.359559222618785
15,11.7,2013-06-21 05:00:00,38.901172014330875,-75.359559222618785
15,11.3,2013-06-21 06:00:00,38.901172014330875,-75.359559222618785
15,11.9,2013-06-21 07:00:00,38.901172014330875,-75.359559222618785
15,16.2,2013-06-21 08:00:00,38.901172014330875,-75.359559222618785
15,20.3,2013-06-21 09:00:00,38.901172014330875,-75.359559222618785
15,22.3,2013-06-21 10:00:00,38.901172014330875,-75.359559222618785
15,23.8,2013-06-21 11:00:00,38.901172014330875,-75.359559222618785
15,24.7,2013-06-21 12:00:00,38.901172014330875,-75.359559222618785
15,24.7,2013-06-21 13:00:00,38.901172014330875,-75.359559222618785
15,24.9,2013-06-21 14:00:00,38.901172014330875,-75.359559222618785
15,25.2,2013-06-21 15:00:00,38.901172014330875,-75.359559222618785
15,24.8,2013-06-21 16:00:00,38.901172014330875,-75.359559222618785
15,25.4,2013-06-21 17:00:00,38.901172014330875,-75.359559222618785
15,25.3,2013-06-21 18:00:00,38.901172014330875,-75.359559222618785
15,24.3,2013-06-21 19:00:00,38.901172014330875,-75.359559222618785
15,21.8,2013-06-21 20:00:00,38.901172014330875,-75.359559222618785
15,19.9,2013-06-21 21:00:00,38.901172014330875,-75.359559222618785
15,18.3,2013-06-21 22:00:00,38.901172014330875,-75.359559222618785
15,17.4,2013-06-21 23:00:00,38.901172014330875,-75.359559222618785
15,16.7,2013-06-22 00:00:00,38.901172014330875,-75.359559222618785
15,16.3,2013-06-22 01:00:00,38.901172014330875,-75.359559222618785
15,15.8,2013-06-22 02:00:00,38.901172014330875,-75.359559222618785
15,15.1,2013-06-22 03:00:00,38.901172014330875,-75.359559222618785
15,14.6,2013-06-22 04:00:00,38.901172014330875,-75.359559222618785
15,14.7,2013-06-22 05:00:00,38.901172014330875,-75.359559222618785
15,14.6,2013-06-22 06:00:00,38.901172014330875,-75.359559222618785
15,15.2,2013-06-22 07:00:00,38.901172014330875,-75.359559222618785
15,17.2,2013-06-22 08:00:00,38.901172014330875,-75.359559222618785
15,20.2,2013-06-22 09:00:00,38.901172014330875,-75.359559222618785
15,23.2,2013-06-22 10:00:00,38.901172014330875,-75.359559222618785
15,25.4,2013-06-22 11:00:00,38.901172014330875,-75.359559222618785
15,26.3,2013-06-22 12:00:00,38.901172014330875,-75.359559222618785
15,26.3,2013-06-22 13:00:00,38.901172014330875,-75.359559222618785
15,26.6,2013-06-22 14:00:00,38.901172014330875,-75.359559222618785
15,27.8,2013-06-22 15:00:00,38.901172014330875,-75.359559222618785
15,28.4,2013-06-22 16:00:00,38.901172014330875,-75.359559222618785
15,28.3,2013-06-22 17:00:00,38.901172014330875,-75.359559222618785
15,27.4,2013-06-22 18:00:00,38.901172014330875,-75.359559222618785
15,26.6,2013-06-22 19:00:00,38.901172014330875,-75.359559222618785
15,24.7,2013-06-22 20:00:00,38.901172014330875,-75.359559222618785
15,23,2013-06-22 21:00:00,38.901172014330875,-75.359559222618785
15,21.6,2013-06-22 22:00:00,38.901172014330875,-75.359559222618785
15,20.5,2013-06-22 23:00:00,38.901172014330875,-75.359559222618785
15,19.8,2013-06-23 00:00:00,38.901172014330875,-75.359559222618785
15,20,2013-06-23 01:00:00,38.901172014330875,-75.359559222618785
15,19.8,2013-06-23 02:00:00,38.901172014330875,-75.359559222618785
15,18.8,2013-06-23 03:00:00,38.901172014330875,-75.359559222618785
15,17.8,2013-06-23 04:00:00,38.901172014330875,-75.359559222618785
15,17.5,2013-06-23 05:00:00,38.901172014330875,-75.359559222618785
15,18.2,2013-06-23 06:00:00,38.901172014330875,-75.359559222618785
15,18.8,2013-06-23 07:00:00,38.901172014330875,-75.359559222618785
15,20.5,2013-06-23 08:00:00,38.901172014330875,-75.359559222618785
15,23,2013-06-23 09:00:00,38.901172014330875,-75.359559222618785
15,25.6,2013-06-23 10:00:00,38.901172014330875,-75.359559222618785
15,27,2013-06-23 11:00:00,38.901172014330875,-75.359559222618785
15,27.2,2013-06-23 12:00:00,38.901172014330875,-75.359559222618785
15,24.9,2013-06-23 13:00:00,38.901172014330875,-75.359559222618785
15,27.2,2013-06-23 14:00:00,38.901172014330875,-75.359559222618785
15,28,2013-06-23 15:00:00,38.901172014330875,-75.359559222618785
15,27.4,2013-06-23 16:00:00,38.901172014330875,-75.359559222618785
15,27.8,2013-06-23 17:00:00,38.901172014330875,-75.359559222618785
15,27.6,2013-06-23 18:00:00,38.901172014330875,-75.359559222618785
15,27.2,2013-06-23 19:00:00,38.901172014330875,-75.359559222618785
15,26.6,2013-06-23 20:00:00,38.901172014330875,-75.359559222618785
15,25.5,2013-06-23 21:00:00,38.901172014330875,-75.359559222618785
15,24.3,2013-06-23 22:00:00,38.901172014330875,-75.359559222618785
15,23.8,2013-06-23 23:00:00,38.901172014330875,-75.359559222618785
15,23.4,2013-06-24 00:00:00,38.901172014330875,-75.359559222618785
15,22.9,2013-06-24 01:00:00,38.901172014330875,-75.359559222618785
15,22.9,2013-06-24 02:00:00,38.901172014330875,-75.359559222618785
15,23.1,2013-06-24 03:00:00,38.901172014330875,-75.359559222618785
15,23,2013-06-24 04:00:00,38.901172014330875,-75.359559222618785
15,22.9,2013-06-24 05:00:00,38.901172014330875,-75.359559222618785
15,22.7,2013-06-24 06:00:00,38.901172014330875,-75.359559222618785
15,22.9,2013-06-24 07:00:00,38.901172014330875,-75.359559222618785
15,24,2013-06-24 08:00:00,38.901172014330875,-75.359559222618785
15,25.7,2013-06-24 09:00:00,38.901172014330875,-75.359559222618785
15,27.6,2013-06-24 10:00:00,38.901172014330875,-75.359559222618785
15,29,2013-06-24 11:00:00,38.901172014330875,-75.359559222618785
15,30.1,2013-06-24 12:00:00,38.901172014330875,-75.359559222618785
15,31.2,2013-06-24 13:00:00,38.901172014330875,-75.359559222618785
15,31.7,2013-06-24 14:00:00,38.901172014330875,-75.359559222618785
15,32,2013-06-24 15:00:00,38.901172014330875,-75.359559222618785
15,32.2,2013-06-24 16:00:00,38.901172014330875,-75.359559222618785
15,31.7,2013-06-24 17:00:00,38.901172014330875,-75.359559222618785
15,30.4,2013-06-24 18:00:00,38.901172014330875,-75.359559222618785
15,28.9,2013-06-24 19:00:00,38.901172014330875,-75.359559222618785
15,27.7,2013-06-24 20:00:00,38.901172014330875,-75.359559222618785
15,26.3,2013-06-24 21:00:00,38.901172014330875,-75.359559222618785
15,24.5,2013-06-24 22:00:00,38.901172014330875,-75.359559222618785
15,23.6,2013-06-24 23:00:00,38.901172014330875,-75.359559222618785
15,22.8,2013-06-25 00:00:00,38.901172014330875,-75.359559222618785
15,22.1,2013-06-25 01:00:00,38.901172014330875,-75.359559222618785
15,21.9,2013-06-25 02:00:00,38.901172014330875,-75.359559222618785
15,21.8,2013-06-25 03:00:00,38.901172014330875,-75.359559222618785
15,21.5,2013-06-25 04:00:00,38.901172014330875,-75.359559222618785
15,21.3,2013-06-25 05:00:00,38.901172014330875,-75.359559222618785
15,21.4,2013-06-25 06:00:00,38.901172014330875,-75.359559222618785
15,22.4,2013-06-25 07:00:00,38.901172014330875,-75.359559222618785
15,23.8,2013-06-25 08:00:00,38.901172014330875,-75.359559222618785
15,26.4,2013-06-25 09:00:00,38.901172014330875,-75.359559222618785
15,28.2,2013-06-25 10:00:00,38.901172014330875,-75.359559222618785
15,29.5,2013-06-25 11:00:00,38.901172014330875,-75.359559222618785
15,30.5,2013-06-25 12:00:00,38.901172014330875,-75.359559222618785
15,31.3,2013-06-25 13:00:00,38.901172014330875,-75.359559222618785
15,32.2,2013-06-25 14:00:00,38.901172014330875,-75.359559222618785
15,32.6,2013-06-25 15:00:00,38.901172014330875,-75.359559222618785
15,32.9,2013-06-25 16:00:00,38.901172014330875,-75.359559222618785
15,33,2013-06-25 17:00:00,38.901172014330875,-75.359559222618785
15,32.5,2013-06-25 18:00:00,38.901172014330875,-75.359559222618785
15,31.8,2013-06-25 19:00:00,38.901172014330875,-75.359559222618785
15,29.7,2013-06-25 20:00:00,38.901172014330875,-75.359559222618785
15,28,2013-06-25 21:00:00,38.901172014330875,-75.359559222618785
15,26.9,2013-06-25 22:00:00,38.901172014330875,-75.359559222618785
15,26.3,2013-06-25 23:00:00,38.901172014330875,-75.359559222618785
15,25.5,2013-06-26 00:00:00,38.901172014330875,-75.359559222618785
15,25.1,2013-06-26 01:00:00,38.901172014330875,-75.359559222618785
15,23.9,2013-06-26 02:00:00,38.901172014330875,-75.359559222618785
15,22.7,2013-06-26 03:00:00,38.901172014330875,-75.359559222618785
15,22.2,2013-06-26 04:00:00,38.901172014330875,-75.359559222618785
15,21.5,2013-06-26 05:00:00,38.901172014330875,-75.359559222618785
15,21,2013-06-26 06:00:00,38.901172014330875,-75.359559222618785
15,21.1,2013-06-26 07:00:00,38.901172014330875,-75.359559222618785
15,23.7,2013-06-26 08:00:00,38.901172014330875,-75.359559222618785
15,26.6,2013-06-26 09:00:00,38.901172014330875,-75.359559222618785
15,27.8,2013-06-26 10:00:00,38.901172014330875,-75.359559222618785
15,28.7,2013-06-26 11:00:00,38.901172014330875,-75.359559222618785
15,29.7,2013-06-26 12:00:00,38.901172014330875,-75.359559222618785
15,30.5,2013-06-26 13:00:00,38.901172014330875,-75.359559222618785
15,31.3,2013-06-26 14:00:00,38.901172014330875,-75.359559222618785
15,31.7,2013-06-26 15:00:00,38.901172014330875,-75.359559222618785
15,31.7,2013-06-26 16:00:00,38.901172014330875,-75.359559222618785
15,32.1,2013-06-26 17:00:00,38.901172014330875,-75.359559222618785
15,31.4,2013-06-26 18:00:00,38.901172014330875,-75.359559222618785
15,30.2,2013-06-26 19:00:00,38.901172014330875,-75.359559222618785
15,28.9,2013-06-26 20:00:00,38.901172014330875,-75.359559222618785
15,27.8,2013-06-26 21:00:00,38.901172014330875,-75.359559222618785
15,26.3,2013-06-26 22:00:00,38.901172014330875,-75.359559222618785
15,24.8,2013-06-26 23:00:00,38.901172014330875,-75.359559222618785
15,24.1,2013-06-27 00:00:00,38.901172014330875,-75.359559222618785
15,23.6,2013-06-27 01:00:00,38.901172014330875,-75.359559222618785
15,23,2013-06-27 02:00:00,38.901172014330875,-75.359559222618785
15,22.7,2013-06-27 03:00:00,38.901172014330875,-75.359559222618785
15,22.2,2013-06-27 04:00:00,38.901172014330875,-75.359559222618785
15,22,2013-06-27 05:00:00,38.901172014330875,-75.359559222618785
15,21.8,2013-06-27 06:00:00,38.901172014330875,-75.359559222618785
15,22,2013-06-27 07:00:00,38.901172014330875,-75.359559222618785
15,23.4,2013-06-27 08:00:00,38.901172014330875,-75.359559222618785
15,24.8,2013-06-27 09:00:00,38.901172014330875,-75.359559222618785
15,26.1,2013-06-27 10:00:00,38.901172014330875,-75.359559222618785
15,27.6,2013-06-27 11:00:00,38.901172014330875,-75.359559222618785
15,28.6,2013-06-27 12:00:00,38.901172014330875,-75.359559222618785
15,29.9,2013-06-27 13:00:00,38.901172014330875,-75.359559222618785
15,30.8,2013-06-27 14:00:00,38.901172014330875,-75.359559222618785
15,31,2013-06-27 15:00:00,38.901172014330875,-75.359559222618785
15,28.8,2013-06-27 16:00:00,38.901172014330875,-75.359559222618785
15,28.7,2013-06-27 17:00:00,38.901172014330875,-75.359559222618785
15,28.7,2013-06-27 18:00:00,38.901172014330875,-75.359559222618785
15,28.1,2013-06-27 19:00:00,38.901172014330875,-75.359559222618785
15,27,2013-06-27 20:00:00,38.901172014330875,-75.359559222618785
15,26.1,2013-06-27 21:00:00,38.901172014330875,-75.359559222618785
15,25.1,2013-06-27 22:00:00,38.901172014330875,-75.359559222618785
15,24.5,2013-06-27 23:00:00,38.901172014330875,-75.359559222618785
15,24.3,2013-06-28 00:00:00,38.901172014330875,-75.359559222618785
15,23.8,2013-06-28 01:00:00,38.901172014330875,-75.359559222618785
15,23.5,2013-06-28 02:00:00,38.901172014330875,-75.359559222618785
15,23.1,2013-06-28 03:00:00,38.901172014330875,-75.359559222618785
15,23.1,2013-06-28 04:00:00,38.901172014330875,-75.359559222618785
15,23.1,2013-06-28 05:00:00,38.901172014330875,-75.359559222618785
15,23.3,2013-06-28 06:00:00,38.901172014330875,-75.359559222618785
15,23.2,2013-06-28 07:00:00,38.901172014330875,-75.359559222618785
15,24.4,2013-06-28 08:00:00,38.901172014330875,-75.359559222618785
15,26.2,2013-06-28 09:00:00,38.901172014330875,-75.359559222618785
15,27.9,2013-06-28 10:00:00,38.901172014330875,-75.359559222618785
15,29,2013-06-28 11:00:00,38.901172014330875,-75.359559222618785
15,30,2013-06-28 12:00:00,38.901172014330875,-75.359559222618785
15,30.3,2013-06-28 13:00:00,38.901172014330875,-75.359559222618785
15,31,2013-06-28 14:00:00,38.901172014330875,-75.359559222618785
15,31.6,2013-06-28 15:00:00,38.901172014330875,-75.359559222618785
15,31.2,2013-06-28 16:00:00,38.901172014330875,-75.359559222618785
15,30.5,2013-06-28 17:00:00,38.901172014330875,-75.359559222618785
15,28.7,2013-06-28 18:00:00,38.901172014330875,-75.359559222618785
15,27.4,2013-06-28 19:00:00,38.901172014330875,-75.359559222618785
15,25.3,2013-06-28 20:00:00,38.901172014330875,-75.359559222618785
15,23.9,2013-06-28 21:00:00,38.901172014330875,-75.359559222618785
15,20,2013-06-28 22:00:00,38.901172014330875,-75.359559222618785
